[ 2016-09-09T22:59:19+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=238
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2854) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2858 and parent_uid=2858 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2858 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2858 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2858) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2858) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2858) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2858) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2858) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2858) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2858) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2858) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2879 and parent_uid=2879 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2879 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2879 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2879) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2879) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2879) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2879) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2879) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2879) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2879) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2879) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2895 and parent_uid=2895 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2895 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2895 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2895) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2895) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2895) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2895) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2895) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2895) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2895) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2895) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2897 and parent_uid=2897 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2897 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2897 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2897) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2897) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2897) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2897) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2897) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2897) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2897) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2897) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2898 and parent_uid=2898 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2898 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2898 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2898) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2898) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2898) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=828 and parent_uid=828 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=828 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=828 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(828) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(828) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(828) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(828) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(828) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(828) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(828) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(828) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=945 and parent_uid=945 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=945 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=945 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(945) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(945) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(945) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(945) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(945) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(945) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(945) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(945) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=1097 and parent_uid=1097 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=1097 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1097 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1097) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(1097) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(1097) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1097) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1097) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1097) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1097) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1097) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=1910 and parent_uid=1910 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=1910 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1910 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1910) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(1910) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(1910) ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1910) ) LIMIT 1   [ RunTime:0.0000s ]
